0000000    4952    4646    038e    0003    4157    4556    6d66    2074
000fec0    05e0    04e0    0861    0a21    0aa2    0ba2    07a1    0861
000fed0    09e1    08a1    08e1    0861    06e1    0721    0961    0861
000fee0    09e1    09e1    0821    04e0    03e0    05e0    08e1    05a0
000fef0    03e0    0520    0821    0861    0520    04e0    0921    08a1
000ff00    07a1    06e1    03a0    05e0    0921    07e1    06e1    0a62
000ff10    09a1    0961    0961    0921    0961    05e0    0921    0761
000ff20    09e1    09a1    08a1    06a1    06e1    0a62    0921    0861
000ff30    08a1    08e1    09a1    08a1    0721    0560    04e0    07a1
000ff40    0821    06e1    06e1    06e1    0360    0260    0420    01df
000ff50    02e0    04a0    0661    04a0    02e0    0360    04e0    05e0
000ff60    05a0    0420    03e0    0661    04e0    03a0    02a0    06a1
000ff70    0861    08a1    0721    0520    08e1    08e1    08a1    06e1
000ff80    02e0    0520    05e0    0520    0560    04e0    0420    0360
000ff90    0220    0420    05a0    06e1    05e0    08a1    06a1    06e1
000ffa0    0360    05e0    0560    05e0    0520    05e0    05e0    0420
000ffb0    0560    06e1    05e0    0560    0360    0360    0420    04e0
000ffc0    0621    05e0    0560    05a0    0520    06a1    05e0    06a1
000ffd0    0661    0520    04a0    0220    01df    0520    0621    05e0
000ffe0    0560    07a1    08a1    0821    05e0    06a1    0661    0661
000fff0    02e0    0460    0520    0360    04a0    03e0    015f    015f
0010000    02a0    0220    00df    0320    0420    01df    019f    01df
0010010    01df    00df    01df    01df    011f    01df    02a0    04a0
0010020    015f    ff20    fea0    0220    019f    02e0    04e0    0520
0010030    0560    03e0    0460    04a0    0360    03a0    02e0    01df
0010040    015f    009f    00df    0320    0460    01df    fee0    01df
0010050    03e0    0320    ff20    001f    fcdf    fe20    fea0    fee0
0010060    fea0    01df    01df    0260    02a0    0360    019f    fee0
0010070    fddf    00df    005f    00df    011f    02a0    0260    0320
0010080    02a0    04e0    06a1    05a0    03e0    0260    fe60    fd1f
0010090    fd9f    fee0    fe60    fee0    ff20    fea0    fee0    fd5f
00100a0    fcdf    fddf    fd5f    fd1f    fee0    fd9f    fd9f    fc1f
00100b0    fc9f    fd9f    fddf    fd9f    fee0    ff60    005f    009f
00100c0    009f    fee0    001f    fea0    fd5f    fea0    fc9f    fddf
00100d0    fddf    fea0    fddf    ff60    ff60    019f    015f    01df
00100e0    ff60    fddf    fee0    005f    01df    015f    015f    fee0
00100f0    005f    fddf    fddf    fc9f    fc1f    fadf    fadf    fc9f
0010100    fbdf    fddf    ff60    fe20    fd9f    fbdf    fc1f    fc1f
0010110    011f    02e0    0220    fe20    fd9f    fee0    fddf    fe60
0010120    fd5f    fe20    fee0    001f    009f    0220    01df    fddf
0010130    fee0    fddf    fea0    fddf    fcdf    fea0    ff20    001f
0010140    019f    02e0    02e0    0220    0560    03a0    02a0    02e0
0010150    011f    fee0    019f    011f    011f    fee0    fe20    00df
0010160    0360    0360    009f    fea0    fe60    fd9f    fb9f    fee0
0010170    001f    019f    015f    fddf    0220    0320    fee0    009f
0010180    011f    009f    0520    0460    0721    0460    02e0    0320
0010190    01df    02a0    0520    0460    04a0    02e0    0220    0320
00101a0    06e1    05e0    04e0    0420    0621    06e1    06e1    0520
00101b0    05e0    0661    0360    0220    0360    04a0    0460    01df
00101c0    ff20    019f    00df    fee0    005f    009f    01df    02a0
00101d0    ffa0    fe60    015f    001f    005f    fe20    fe60    fcdf
00101e0    fddf    fea0    011f    04e0    03e0    02e0    0220    03e0
00101f0    0420    019f    019f    0260    015f    00df    011f    04e0
0010200    03a0    0360    0420    03a0    01df    0360    03a0    06a1
0010210    05e0    03e0    0420    0520    0460    0621    04e0    0460
0010220    04a0    04e0    04a0    05e0    03e0    05e0    0621    06e1
0010230    06e1    0661    04e0    06a1    0761    06a1    0661    0460
0010240    05e0    0761    06e1    03e0    03e0    02a0    009f    01df
0010250    00df    01df    0420    04a0    0520    05a0    0460    005f
0010260    015f    009f    005f    0360    03e0    05a0    05e0    05e0
0010270    05a0    0520    0520    0560    05a0    0420    04a0    0460
0010280    05e0    05a0    04a0    0460    0360    02e0    01df    00df
0010290    02e0    0220    02a0    0360    03e0    02e0    04a0    04a0
00102a0    0320    02e0    02e0    0460    0520    0460    04a0    04a0
00102b0    0560    0621    06a1    0360    01df    fee0    0220    015f
00102c0    01df    0560    04a0    0621    05e0    0721    05e0    04e0
00102d0    02e0    0320    019f    03a0    0360    02a0    019f    019f
00102e0    fee0    ff60    0320    03e0    02a0    02e0    02a0    05a0
00102f0    04a0    0560    05a0    06e1    04a0    0320    02a0    00df
0010300    02a0    02a0    02e0    0360    0560    03e0    011f    0360
0010310    02a0    0320    03a0    03a0    0260    015f    0220    001f
0010320    04e0    02e0    05a0    04a0    05a0    0520    0661    0420
0010330    03e0    0460    02e0    02e0    019f    019f    011f    011f
0010340    01df    009f    fee0    001f    0220    019f    fee0    019f
0010350    fee0    00df    0220    019f    0360    0460    02a0    03e0
0010360    03e0    0220    03e0    02a0    0320    0260    05e0    04e0
0010370    0420    0260    02a0    0560    0260    0360    0220    02a0
0010380    0520    0520    02e0    02a0    02e0    0260    0420    05e0
0010390    0560    0220    03a0    02e0    0520    0360    0360    05e0
00103a0    05e0    0520    0360    011f    02e0    03e0    05e0    04e0
00103b0    03e0    03a0    04e0    00df    0460    0621    02e0    03a0
00103c0    03a0    05e0    05a0    03e0    0420    02e0    04e0    0460
00103d0    0360    0360    06a1    04a0    04a0    05e0    0360    02a0
00103e0    04e0    0520    04e0    05a0    0420    0260    02a0    0360
00103f0    04a0    0420    05e0    0621    06a1    0420    0560    0961
0010400    0621    03a0    0260    02e0    0360    03a0    02e0    0861
0010410    08e1    0921    0761    06e1    06a1    06e1    0320    04a0
0010420    04e0    0661    05e0    0861    05e0    0621    0621    03e0
0010430    05e0    05e0    0661    05a0    05e0    05e0    0560    04e0
0010440    05a0    05a0    03e0    03a0    05e0    06e1    06e1    05e0
0010450    0621    03e0    0560    08a1    07a1    07a1    08e1    08e1
0010460    09a1    06e1    05e0    04a0    04e0    07a1    07a1    0621
0010470    06a1    0560    06e1    06a1    06a1    0821    0560    0520
0010480    08a1    06e1    0761    08a1    0861    0721    05e0    04e0
0010490    05e0    08a1    08a1    06e1    0621    08a1    0661    07e1
00104a0    06a1    0821    08e1    0721    07e1    08e1    07a1    05e0
00104b0    03a0    04a0    02e0    06a1    0520    0661    05a0    0761
00104c0    0761    05a0    04e0    0520    07e1    06a1    0721    0721
00104d0    06e1    06e1    0721    0721    0761    06e1    08e1    06a1
00104e0    06a1    0961    0a21    0761    0721    06a1    0761    06e1
00104f0    0560    05a0    05e0    06a1    0861    06a1    06a1    0661
0010500    08e1    08a1    0621    0460    0560    06a1    0921    08e1
0010510    06a1    06e1    06a1    05e0    05a0    03a0    04e0    05a0
0010520    0560    06a1    05a0    04e0    0621    06a1    05e0    06a1
0010530    0aa2    0961    0921    0721    06e1    05e0    05e0    06a1
0010540    06e1    08a1    06e1    05e0    06e1    0821    0821    09a1
0010550    0961    0520    0520    03e0    0320    04a0    04e0    05a0
0010560    0360    06a1    0761    05e0    0520    05e0    0761    0721
0010570    05e0    05a0    05e0    07a1    06a1    04e0    0460    04e0
0010580    0621    08a1    08e1    0be2    0de2    0ca2    0b22    06e1
0010590    05a0    0520    05a0    0460    0560    04a0    04a0    04e0
00105a0    0560    0520    05a0    0320    015f    ff60    009f    fee0
00105b0    015f    011f    015f    00df    015f    fee0    fee0    005f
00105c0    02a0    0460    0360    03e0    03a0    0260    02e0    015f
00105d0    001f    019f    001f    fe20    ff60    009f    fd9f    fd9f
00105e0    fcdf    fee0    03e0    0460    0520    04a0    0320    0360
00105f0    02e0    02e0    03e0    0220    001f    001f    02a0    fe20
0010600    ff20    001f    009f    00df    fee0    fcdf    fee0    fe60
0010610    fe60    fc9f    fddf    001f    00df    011f    011f    01df
0010620    0220    011f    03a0    03e0    0420    01df    03a0    0520
0010630    05a0    04a0    0420    0420    04e0    02e0    0320    03e0
0010640    0460    02a0    011f    04e0    04e0    02e0    0661    0520
0010650    0420    0520    0420    0460    02a0    03a0    05e0    0420
0010660    03a0    02e0    02a0    02e0    0320    04a0    0360    0420
0010670    03e0    04a0    0260    00df    019f    0260    015f    03e0
0010680    03e0    01df    ff20    01df    01df    0420    0520    0520
0010690    03e0    0360    0360    01df    04e0    03a0    0420    019f
00106a0    02e0    03e0    0320    03e0    04a0    05e0    06a1    0560
00106b0    0220    04a0    0621    04a0    05e0    06e1    0520    05a0
00106c0    06a1    0961    09a1    08e1    0921    06a1    05e0    06a1
00106d0    05a0    05a0    04a0    03e0    0360    0420    0360    04e0
00106e0    0721    08a1    0260    03e0    04e0    0320    03e0    05a0
00106f0    0721    03e0    0460    0420    02e0    0320    05e0    04e0
0010700    02a0    0460    05a0    02e0    00df    009f    001f    fd1f
0010710    fd1f    fd5f    fc5f    fadf    fcdf    fcdf    fd1f    fcdf
0010720    fc5f    fea0    00df    fddf    fcdf    fd9f    0220    019f
0010730    fee0    fee0    fee0    005f    001f    fee0    009f    011f
0010740    ff60    fea0    fc9f    fb9f    ff20    001f    011f    fee0
0010750    fea0    fddf    fddf    fe20    fddf    fe60    fddf    fea0
0010760    0220    0360    0360    03a0    0420    04a0    02e0    0320
0010770    0220    fea0    ff20    fea0    02a0    015f    01df    011f
0010780    fcdf    fc9f    fadf    fddf    fe60    fddf    fc1f    fb9f
0010790    fd1f    fd5f    fd5f    fddf    fddf    fee0    009f    fcdf
00107a0    fd5f    fd1f    fddf    fd1f    fd5f    009f    fea0    fd5f
00107b0    fea0    fc9f    fb9f    fee0    01df    02e0    0260    fddf
00107c0    fe60    fd9f    01df    0220    01df    fee0    ff20    fd1f
00107d0    fddf    009f    005f    019f    01df    02a0    02e0    00df
00107e0    ff20    fee0    0260    009f    fe60    fd9f    fddf    011f
00107f0    015f    009f    0220    01df    0460    0320    01df    015f
0010800    009f    001f    015f    005f    01df    00df    009f    01df
0010810    01df    04a0    03a0    0220    0420    0420    0560    0460
0010820    04e0    06e1    06a1    0560    0460    01df    011f    05a0
0010830    0420    02e0    02e0    009f    0360    015f    019f    02e0
0010840    05a0    03a0    04a0    03e0    011f    019f    019f    0360
0010850    04a0    02e0    04a0    04e0    06a1    0661    0560    05a0
0010860    0420    0520    06e1    0460    0520    0861    0821    0761
0010870    08a1    08e1    09a1    08a1    09e1    0a21    0b22    0c22
0010880    0ba2    0ae2    0aa2    0aa2    09a1    06e1    05a0    0560
0010890    0420    0520    05e0    06e1    0621    0661    0520    0621
00108a0    06e1    0721    06e1    0821    08e1    08e1    0661    0661
00108b0    06e1    09e1    08a1    07a1    0921    08a1    07a1    0961
00108c0    0921    07a1    05a0    05a0    06a1    0721    0921    08e1
00108d0    0520    0621    0721    08a1    0961    09a1    0821    0721
00108e0    05e0    0821    08e1    0721    0761    0761    0921    08e1
00108f0    0861    07e1    0721    0761    0721    06a1    06e1    0721
0010900    06e1    06e1    04a0    03e0    0560    0520    07e1    0821
0010910    08a1    0961    05e0    0761    0520    03a0    03e0    04e0
0010920    02e0    0420    0460    04a0    04a0    04a0    06a1    04e0
0010930    05a0    0460    03a0    0460    06e1    06e1    0520    05a0
0010940    0460    04e0    0721    0821    08a1    08e1    06e1    05a0
0010950    0460    0360    0260    0460    03e0    019f    02a0    04e0
0010960    03a0    02a0    019f    01df    0220    0320    0420    0460
0010970    04e0    0520    04a0    04e0    0560    06a1    04a0    03e0
0010980    02e0    ff60    009f    01df    0260    02e0    ff20    015f
0010990    ff20    001f    011f    00df    015f    015f    02a0    0420
00109a0    05e0    0761    05a0    05e0    05a0    0360    0520    03e0
00109b0    02e0    04e0    04a0    04e0    015f    00df    00df    02e0
00109c0    0260    0220    0360    0320    0360    01df    0260    0220
00109d0    03a0    0420    0420    04e0    02a0    02a0    0460    0520
00109e0    03e0    01df    0520    04a0    03a0    0320    0420    0520
00109f0    03e0    05a0    05e0    0520    03a0    0320    03e0    01df
0010a00    001f    fea0    001f    00df    ff60    ff20    fe60    fee0
0010a10    015f    02e0    04e0    04e0    02e0    02e0    03a0    03e0
0010a20    019f    00df    0260    01df    019f    02a0    05a0    04a0
0010a30    03e0    04e0    01df    04e0    0420    02a0    011f    02e0
0010a40    02e0    00df    01df    005f    fea0    019f    0360    0420
0010a50    0560    03a0    02e0    04a0    0320    02e0    02a0    0320
0010a60    0220    03a0    02e0    03a0    02a0    0560    05e0    05a0
0010a70    04a0    05e0    03a0    0320    001f    015f    0320    03e0
0010a80    009f    02a0    0260    02e0    011f    019f    02e0    04a0
0010a90    001f    01df    01df    019f    0360    04a0    0560    03a0
0010aa0    04e0    03e0    05a0    0721    06a1    05a0    04a0    0460
0010ab0    0320    0320    0360    0360    0420    05e0    07a1    07a1
0010ac0    06e1    0821    0821    0661    0320    019f    02e0    03a0
0010ad0    02e0    02e0    019f    0220    011f    009f    0260    02a0
0010ae0    02e0    0520    0420    0460    0621    04a0    04e0    04e0
0010af0    05a0    05a0    0621    0560    04e0    0661    08a1    05e0
0010b00    0420    0360    05a0    05a0    0460    011f    01df    04e0
0010b10    0420    03e0    05a0    04e0    0761    0560    0460    05e0
0010b20    06a1    04e0    0320    011f    03e0    06a1    0761    04a0
0010b30    fea0    fee0    fb9f    fbdf    fddf    011f    001f    fee0
0010b40    fee0    001f    011f    011f    009f    009f    fe20    005f
0010b50    001f    009f    00df    005f    009f    fea0    00df    011f
0010b60    00df    fea0    015f    fee0    fe60    fea0    015f    0220
0010b70    011f    fee0    fc9f    fadf    fd5f    fea0    fddf    fc9f
0010b80    fddf    fb5f    fd1f    fc1f    fd1f    fcdf    ff60    fee0
0010b90    fee0    fe20    005f    03e0    05a0    02a0    015f    02a0
0010ba0    fddf    fcdf    fcdf    fd9f    009f    001f    fea0    fee0
0010bb0    fee0    ff60    009f    01df    015f    02a0    02e0    02e0
0010bc0    0260    00df    0360    0360    01df    03a0    015f    fddf
0010bd0    ff60    011f    01df    0420    011f    019f    01df    02a0
0010be0    01df    011f    02e0    01df    011f    0360    02a0    015f
0010bf0    019f    04a0    03e0    011f    0220    02e0    00df    02a0
0010c00    03a0    03a0    01df    02e0    05e0    0220    03e0    04a0
